Country,League,Season,HomePPG,AwayPPG,DeltaPPG,GoalDiffMean,n,Delta_mean,Delta_CI_low,Delta_CI_high
England,Premier League,17-18,1.8,0.9,0.9,0.6,10,0.9,-0.6307808075042668,2.430780807504267
England,Premier League,18-19,1.6157894736842104,1.1973684210526316,0.41842105263157897,0.3157894736842105,380,0.41842105263157897,0.14934236858629157,0.6874997366768664
England,Premier League,19-20,1.6,1.1578947368421053,0.4421052631578947,0.3105263157894737,380,0.4421052631578947,0.18296138885290258,0.7012491374628869
England,Premier League,20-21,1.355263157894737,1.4263157894736842,-0.07105263157894737,0.010526315789473684,380,-0.07105263157894737,-0.3379721077337147,0.19586684457582
England,Premier League,21-22,1.518421052631579,1.25,0.26842105263157895,0.20789473684210527,380,0.26842105263157895,0.005045642625801261,0.5317964626373566
England,Premier League,22-23,1.681578947368421,1.0894736842105264,0.5921052631578947,0.41578947368421054,380,0.5921052631578947,0.33368030703781787,0.8505302192779716
England,Premier League,23-24,1.5973684210526315,1.186842105263158,0.4105263157894737,0.32105263157894737,380,0.4105263157894737,0.14627447796517506,0.6747781536137722
England,Premier League,24-25,1.4684210526315788,1.2868421052631578,0.18157894736842106,0.09210526315789473,380,0.18157894736842106,-0.08026530566896178,0.4434232004058039
France,Ligue 1,17-18,1.618421052631579,1.1289473684210527,0.48947368421052634,0.3394736842105263,380,0.48947368421052634,0.23305985736073864,0.745887511060314
France,Ligue 1,18-19,1.5842105263157895,1.1263157894736842,0.45789473684210524,0.38421052631578945,380,0.45789473684210524,0.20751408291662454,0.7082753907675859
France,Ligue 1,19-20,1.6917562724014337,1.0573476702508962,0.6344086021505376,0.4659498207885305,279,0.6344086021505376,0.3384357569224297,0.9303814473786456
France,Ligue 1,20-21,1.3710526315789473,1.3789473684210527,-0.007894736842105263,0.034210526315789476,380,-0.007894736842105263,-0.2694589760323477,0.2536695023481371
France,Ligue 1,21-22,1.5473684210526315,1.1842105263157894,0.3631578947368421,0.35526315789473684,380,0.3631578947368421,0.10742495785157491,0.6188908316221093
France,Ligue 1,22-23,1.5289473684210526,1.2289473684210526,0.3,0.17105263157894737,380,0.3,0.0388019205921053,0.5611980794078947
France,Ligue 1,23-24,1.4411764705882353,1.2941176470588236,0.14705882352941177,0.19607843137254902,306,0.14705882352941177,-0.1411711741970669,0.4352888212558904
France,Ligue 1,24-25,1.6045751633986929,1.1928104575163399,0.4117647058823529,0.238562091503268,306,0.4117647058823529,0.11469267600690364,0.7088367357578023
